date,gini
2017-08-11,8.469977016344599e-06
2017-08-13,8.469974491932576e-06
2017-08-14,8.469978384347407e-06
2017-08-15,8.438751633386783e-06
2017-08-16,8.41617874321233e-06
2017-08-17,8.422378983424609e-06
2017-08-18,8.429804470611103e-06
2017-08-19,8.437472187249129e-06
2017-08-20,8.438108459238118e-06
2017-08-21,8.439138875052535e-06
2017-08-22,8.44044779193423e-06
2017-08-23,8.440618258838387e-06
2017-08-24,8.44071228061482e-06
2017-08-25,8.441089837273043e-06
2017-08-26,8.44228856007853e-06
2017-08-27,8.44212049154578e-06
2017-08-28,8.442010199349725e-06
2017-08-29,8.442040731280353e-06
2017-08-30,8.442870608987082e-06
2017-08-31,8.442687672629701e-06
2017-09-01,8.442599905146455e-06
2017-09-02,8.442678850677374e-06
2017-09-03,8.442887676891036e-06
2017-09-04,8.442963841052552e-06
2017-09-05,8.442735850278617e-06
2017-09-06,8.4424897084026e-06
2017-09-07,8.442657326378371e-06
2017-09-08,8.442081616742051e-06
2017-09-09,8.441816980032266e-06
2017-09-10,8.441713680337771e-06
2017-09-11,8.44174796736136e-06
2017-09-12,8.441596850132024e-06
2017-09-13,8.44158329919789e-06
2017-09-14,8.44166831217646e-06
2017-09-15,8.441887706412004e-06
2017-09-16,8.441695771045788e-06
2017-09-17,8.441502323577874e-06
2017-09-18,8.441404080627724e-06
2017-09-19,8.441494586798008e-06
2017-09-20,8.441782782822546e-06
2017-09-21,8.441771150028127e-06
2017-09-22,8.441767639091513e-06
2017-09-23,8.441729112349234e-06
2017-09-24,8.441792320002906e-06
2017-09-25,8.441675460521907e-06
2017-09-26,8.441608612787164e-06
2017-09-27,8.441406135272034e-06
2017-09-28,8.441293621637108e-06
2017-09-29,8.44124233626584e-06
2017-09-30,8.441279941154467e-06
2017-10-01,8.441315548980489e-06
2017-10-02,8.441216203874007e-06
2017-10-03,8.44117908187094e-06
2017-10-04,8.441385670001629e-06
2017-10-05,8.441433329497853e-06
2017-10-06,8.441350893099661e-06
2017-10-07,8.441322850612375e-06
2017-10-08,8.44258787785699e-06
2017-10-09,8.442995119116443e-06
2017-10-10,8.442996598315623e-06
2017-10-11,8.4437911904445e-06
2017-10-12,8.444265862565366e-06
2017-10-13,8.444618688389073e-06
2017-10-14,8.444880808019421e-06
2017-10-15,8.446179715216524e-06
2017-10-16,8.446270441258831e-06
2017-10-17,8.446032145811725e-06
2017-10-18,8.445951850409738e-06
2017-10-19,8.44612703967939e-06
2017-10-20,8.445973664114081e-06
2017-10-21,8.44598751904527e-06
2017-10-22,8.445951673265993e-06
2017-10-23,8.445852712925221e-06
2017-10-24,8.445669983087853e-06
2017-10-25,8.44562615280479e-06
2017-10-26,8.445563577714212e-06
2017-10-27,8.44553697285488e-06
2017-10-28,8.445544531632392e-06
2017-10-29,8.445450326578e-06
2017-10-30,8.445401631258499e-06
2017-10-31,8.445573846077987e-06
2017-11-01,8.445116839065215e-06
2017-11-02,8.445341293139759e-06
2017-11-03,8.445190595589722e-06
2017-11-04,8.444984933624078e-06
2017-11-05,8.445005153902493e-06
2017-11-06,8.444872680408505e-06
2017-11-07,8.444851762611378e-06
2017-11-08,8.444549538469757e-06
2017-11-09,8.444398425161545e-06
2017-11-10,8.444518861691826e-06
2017-11-11,8.444372383625843e-06
2017-11-12,8.444347531098841e-06
2017-11-13,8.444582964894583e-06
2017-11-14,8.444955947368023e-06
2017-11-15,8.444831326138712e-06
2017-11-16,8.44478789032774e-06
2017-11-17,8.444694585514919e-06
2017-11-18,8.444953985503675e-06
2017-11-19,8.44476428843623e-06
2017-11-20,8.444685900090139e-06
2017-11-21,8.444700824780207e-06
2017-11-22,8.444565496747047e-06
2017-11-23,8.444412726820418e-06
2017-11-24,8.444177363894114e-06
2017-11-25,8.444240499750874e-06
2017-11-26,8.444182871062283e-06
2017-11-27,8.44407483222963e-06
2017-11-28,8.444338095973223e-06
2017-11-29,8.444445091346974e-06
2017-11-30,8.445663021294086e-06
2017-12-01,8.445609634243423e-06
2017-12-02,8.445412682574585e-06
2017-12-03,8.446812473991522e-06
2017-12-04,8.446571472792038e-06
2017-12-05,8.446355920988515e-06
2017-12-06,8.445799567868317e-06
2017-12-07,8.445644814580045e-06
2017-12-08,8.44832858969321e-06
2017-12-09,8.451541014005564e-06
2017-12-10,8.45188555481336e-06
2017-12-11,8.452370612807655e-06
2017-12-12,8.452327545173393e-06
2017-12-13,8.452611112420497e-06
2017-12-14,8.452593743168773e-06
2017-12-15,8.452453191197253e-06
2017-12-16,8.452289104365185e-06
2017-12-17,8.45217606791722e-06
2017-12-18,8.452253983524912e-06
2017-12-19,8.45256230222226e-06
2017-12-20,8.452427796853092e-06
2017-12-21,8.452149432478657e-06
2017-12-22,8.452142021096714e-06
2017-12-23,8.452085556769775e-06
2017-12-24,8.45197638049989e-06
2017-12-25,8.451817053949726e-06
2017-12-26,8.451678632193627e-06
2017-12-27,8.451610559627487e-06
2017-12-28,8.451486764225689e-06
2017-12-29,8.451313358537958e-06
2017-12-30,8.45111338928663e-06
2017-12-31,8.45098459776634e-06
2018-01-01,8.450880604818619e-06
2018-01-02,8.450678583053423e-06
2018-01-03,8.450525169801278e-06
2018-01-04,8.45024146968144e-06
2018-01-05,8.450054232277022e-06
2018-01-06,8.449620857767129e-06
2018-01-07,8.449399712994521e-06
2018-01-08,8.448995614389375e-06
2018-01-09,8.449211986432585e-06
2018-01-10,8.448937716548444e-06
2018-01-11,8.448607370156408e-06
2018-01-12,8.44831482983772e-06
2018-01-13,8.448009582195193e-06
2018-01-14,8.447744410863093e-06
2018-01-15,8.447445616535888e-06
2018-01-16,8.447240268673134e-06
2018-01-17,8.447291365261264e-06
2018-01-18,8.447163430060484e-06
2018-01-19,8.447118082629689e-06
2018-01-20,8.446892978264357e-06
2018-01-21,8.447193617630393e-06
2018-01-22,8.44690297715439e-06
2018-01-23,8.446634550759462e-06
2018-01-24,8.446345932112493e-06
2018-01-25,8.446118271676908e-06
2018-01-26,8.445781827951303e-06
2018-01-27,8.44552556855069e-06
2018-01-28,8.445218988356143e-06
2018-01-29,8.44496177961271e-06
2018-01-30,8.444686718562109e-06
2018-01-31,8.444405976436585e-06
2018-02-01,8.444266212215467e-06
2018-02-02,8.44411770679691e-06
2018-02-03,8.443895413576705e-06
2018-02-04,8.443878742867587e-06
2018-02-05,8.443925721760104e-06
2018-02-06,8.443893734363633e-06
2018-02-07,8.443734502209629e-06
2018-02-08,8.443703034770301e-06
2018-02-09,8.443525293966775e-06
2018-02-10,8.443221358788562e-06
2018-02-11,8.442945246565382e-06
2018-02-12,8.442750928581112e-06
2018-02-13,8.4425869390562e-06
2018-02-14,8.442483597799663e-06
2018-02-15,8.442260513702261e-06
2018-02-16,8.442371382702526e-06
2018-02-17,8.442172313789188e-06
2018-02-18,8.441975225220895e-06
2018-02-19,8.44180054939767e-06
2018-02-20,8.441652137406469e-06
2018-02-21,8.441502852667459e-06
2018-02-22,8.44136956496698e-06
2018-02-23,8.441324535821911e-06
2018-02-24,8.44120964450477e-06
2018-02-25,8.441077596254947e-06
2018-02-26,8.440960633107597e-06
2018-02-27,8.440742532745477e-06
2018-02-28,8.440642446877761e-06
2018-03-01,8.44049672816849e-06
2018-03-02,8.44045565453432e-06
2018-03-03,8.440369008946164e-06
2018-03-04,8.440268789360883e-06
2018-03-05,8.440209090577664e-06
2018-03-06,8.440164401587523e-06
2018-03-07,8.440057619620998e-06
2018-03-08,8.439875177430435e-06
2018-03-09,8.439771097295169e-06
2018-03-10,8.439652951512088e-06
2018-03-11,8.43949072642264e-06
2018-03-12,8.439349743169162e-06
2018-03-13,8.439441820253367e-06
2018-03-14,8.439481117996342e-06
2018-03-15,8.439515495660262e-06
2018-03-16,8.439449783406787e-06
2018-03-17,8.43943435487107e-06
2018-03-18,8.439329562487638e-06
2018-03-19,8.43925092488867e-06
2018-03-20,8.439090867825444e-06
2018-03-21,8.439383738220775e-06
2018-03-22,8.439253297354967e-06
2018-03-23,8.439278496083872e-06
2018-03-24,8.439214482681214e-06
2018-03-25,8.439170351266176e-06
2018-03-26,8.439176174621768e-06
2018-03-27,8.439213619529587e-06
2018-03-28,8.439158912222873e-06
2018-03-29,8.439149681844962e-06
2018-03-30,8.43917768471699e-06
2018-03-31,8.439186188865695e-06
2018-04-01,8.439298100856528e-06
2018-04-02,8.439259524535488e-06
2018-04-03,8.43923288283415e-06
2018-04-04,8.439160623553324e-06
2018-04-05,8.43922537507712e-06
2018-04-06,8.439198597045667e-06
2018-04-07,8.43919172777474e-06
2018-04-08,8.439227196244863e-06
2018-04-09,8.439207179024487e-06
2018-04-10,8.439190221513398e-06
2018-04-11,8.439170397226855e-06
2018-04-12,8.439128403630722e-06
2018-04-13,8.439118434015941e-06
2018-04-14,8.439051732450844e-06
2018-04-15,8.439061402976862e-06
2018-04-16,8.438941631145417e-06
2018-04-17,8.43892009034006e-06
2018-04-18,8.43892410116447e-06
2018-04-19,8.438967108062688e-06
2018-04-20,8.43889156555951e-06
2018-04-21,8.438863645072339e-06
2018-04-22,8.438857719032973e-06
2018-04-23,8.43918296130122e-06
2018-04-24,8.439148749954342e-06
2018-04-25,8.439199341966782e-06
2018-04-26,8.439296506732695e-06
2018-04-27,8.439234247779033e-06
2018-04-28,8.439157762797297e-06
2018-04-29,8.439117483571169e-06
2018-04-30,8.438997522552535e-06
2018-05-01,8.438986727991803e-06
2018-05-02,8.439007704628698e-06
2018-05-03,8.438969090836622e-06
2018-05-04,8.438991196848116e-06
2018-05-05,8.438959863475306e-06
2018-05-06,8.43891540866882e-06
2018-05-07,8.438516168841924e-06
2018-05-08,8.438389708574848e-06
2018-05-09,8.438384377512752e-06
2018-05-10,8.438481288535321e-06
2018-05-11,8.438371705079544e-06
2018-05-12,8.438414889199557e-06
2018-05-13,8.438261787203592e-06
2018-05-14,8.438191676233194e-06
2018-05-15,8.43810562914397e-06
2018-05-16,8.43808271553771e-06
2018-05-17,8.438025758302019e-06
2018-05-18,8.437913482620352e-06
2018-05-19,8.43783294207026e-06
2018-05-20,8.43781193305428e-06
2018-05-21,8.437789106865133e-06
2018-05-22,8.43770937614586e-06
2018-05-23,8.437817660021004e-06
2018-05-24,8.437636222261797e-06
2018-05-25,8.437522186814196e-06
2018-05-26,8.437386631952928e-06
2018-05-27,8.437323968467249e-06
2018-05-28,8.437181040246055e-06
2018-05-29,8.437293498966923e-06
2018-05-30,8.436715126017236e-06
2018-05-31,8.436591223193263e-06
2018-06-01,8.436511413473044e-06
2018-06-02,8.436509738888183e-06
2018-06-03,8.436439559569065e-06
2018-06-04,8.436384311905289e-06
2018-06-05,8.436321044539467e-06
2018-06-06,8.436244510961544e-06
2018-06-07,8.436180739975056e-06
2018-06-08,8.436138789515843e-06
2018-06-09,8.436139106630745e-06
2018-06-10,8.43610255551347e-06
2018-06-11,8.436107882838104e-06
2018-06-12,8.436148258067409e-06
2018-06-13,8.436138237689266e-06
2018-06-14,8.436143984403937e-06
2018-06-15,8.436064040323346e-06
2018-06-16,8.436061900791822e-06
2018-06-17,8.436031315191429e-06
2018-06-18,8.43632101012176e-06
2018-06-19,8.436310415349936e-06
2018-06-20,8.43643870835528e-06
2018-06-21,8.436418989052841e-06
2018-06-22,8.436424582706057e-06
2018-06-23,8.436375475893863e-06
2018-06-24,8.436374225423663e-06
2018-06-25,8.436341749269136e-06
2018-06-26,8.436368882249254e-06
2018-06-27,8.436354301538817e-06
2018-06-28,8.436333878050844e-06
2018-06-29,8.436340605509438e-06
2018-06-30,8.436344861211054e-06
2018-07-01,8.436319785267408e-06
2018-07-02,8.436179203460475e-06
2018-07-03,8.436098661487031e-06
2018-07-04,8.435991154581498e-06
2018-07-05,8.435953066862407e-06
2018-07-06,8.435838746821335e-06
2018-07-07,8.43586053640665e-06
2018-07-08,8.435941453058337e-06
2018-07-09,8.435935127932447e-06
2018-07-10,8.43592100685174e-06
2018-07-11,8.435929033050722e-06
2018-07-12,8.435887887261501e-06
2018-07-13,8.435851428327295e-06
2018-07-14,8.435729530825996e-06
2018-07-15,8.43569799024904e-06
2018-07-16,8.435667037257079e-06
2018-07-17,8.43561236170502e-06
2018-07-18,8.435531148480697e-06
2018-07-19,8.435533622863997e-06
2018-07-20,8.435710715617376e-06
2018-07-21,8.435707290412805e-06
2018-07-22,8.435676646078244e-06
2018-07-23,8.435648954081299e-06
2018-07-24,8.435724312034676e-06
2018-07-25,8.435712833541416e-06
2018-07-26,8.435676388726e-06
2018-07-27,8.435616585674948e-06
2018-07-28,8.435594813225016e-06
2018-07-29,8.435581559451224e-06
2018-07-30,8.435583258228575e-06
2018-07-31,8.435547846251975e-06
2018-08-01,8.435452975057022e-06
2018-08-02,8.435465886775013e-06
2018-08-03,8.43549168228105e-06
2018-08-04,8.435463859183684e-06
2018-08-05,8.435449095562602e-06
2018-08-06,8.435429621151146e-06
2018-08-07,8.435401427700708e-06
2018-08-08,8.437160538891236e-06
2018-08-09,8.437178107027349e-06
2018-08-10,8.437183925649126e-06
2018-08-11,8.437214146061864e-06
2018-08-12,8.437197158334268e-06
2018-08-13,8.437274628876388e-06
2018-08-14,8.437424531504139e-06
2018-08-15,8.437413847956119e-06
2018-08-16,8.437372479797114e-06
2018-08-17,8.437278009979833e-06
2018-08-18,8.437234226901737e-06
2018-08-19,8.437138340223746e-06
2018-08-20,8.437112217019459e-06
2018-08-21,8.437061724513497e-06
2018-08-22,8.437053622114374e-06
2018-08-23,8.437075091490137e-06
2018-08-24,8.43710685761418e-06
2018-08-25,8.43727146166228e-06
2018-08-26,8.43730868541246e-06
2018-08-27,8.437450316353357e-06
2018-08-28,8.437427515077564e-06
2018-08-29,8.437420005483943e-06
2018-08-30,8.437386158222771e-06
2018-08-31,8.43741605907335e-06
2018-09-01,8.43742974170021e-06
2018-09-02,8.437450220749639e-06
2018-09-03,8.437453426357674e-06
2018-09-04,8.437469880211364e-06
2018-09-05,8.43748864465662e-06
2018-09-06,8.437503157188226e-06
2018-09-07,8.437596883457245e-06
2018-09-08,8.437634766125598e-06
2018-09-09,8.43768263308768e-06
2018-09-10,8.437685535346062e-06
2018-09-11,8.437752437016877e-06
2018-09-12,8.437714056191714e-06
2018-09-13,8.437672130430056e-06
2018-09-14,8.43763976718452e-06
2018-09-15,8.437625579440171e-06
2018-09-16,8.437594156216759e-06
2018-09-17,8.43760995917359e-06
2018-09-18,8.43765424900374e-06
2018-09-19,8.43766909585451e-06
2018-09-20,8.437591947386083e-06
2018-09-21,8.437440258210324e-06
2018-09-22,8.437404051848636e-06
2018-09-23,8.437370839340693e-06
2018-09-24,8.437368867150113e-06
2018-09-25,8.43733010429576e-06
2018-09-26,8.43725061315053e-06
2018-09-27,8.437206400379124e-06
2018-09-28,8.437148233831228e-06
2018-09-29,8.437108973513375e-06
2018-09-30,8.437090769365972e-06
2018-10-01,8.4370570886055e-06
2018-10-02,8.437062719546095e-06
2018-10-03,8.437057679266786e-06
2018-10-04,8.437024714749067e-06
2018-10-05,8.43697591799008e-06
2018-10-06,8.436942634286708e-06
2018-10-07,8.43697869872586e-06
2018-10-08,8.436978940430355e-06
2018-10-09,8.436959075238349e-06
2018-10-10,8.436890247424868e-06
2018-10-11,8.43662773255565e-06
2018-10-12,8.444291892268832e-06
2018-10-13,8.444181092994728e-06
2018-10-14,8.44404228369048e-06
2018-10-15,8.443765148532299e-06
2018-10-16,8.44313469955454e-06
2018-10-17,8.44203632679654e-06
2018-10-18,8.441877926801692e-06
2018-10-19,8.441609211648822e-06
2018-10-20,8.441467499815301e-06
2018-10-21,8.441377815514677e-06
2018-10-22,8.441310719817256e-06
2018-10-23,8.441252669934183e-06
2018-10-24,8.441282481012219e-06
2018-10-25,8.4412931692665e-06
2018-10-26,8.441246658355613e-06
2018-10-27,8.441233539222272e-06
2018-10-28,8.441278191572435e-06
2018-10-29,8.441257756151215e-06
2018-10-30,8.44126852615673e-06
2018-10-31,8.441271865349178e-06
2018-11-01,8.441278347613753e-06
2018-11-02,8.441267089846531e-06
2018-11-03,8.441295245279542e-06
2018-11-04,8.44131131623166e-06
2018-11-05,8.441322318047041e-06
2018-11-06,8.441265204568004e-06
2018-11-07,8.441322115810876e-06
2018-11-08,8.441399955057725e-06
2018-11-09,8.441437207550548e-06
2018-11-10,8.441452534669737e-06
2018-11-11,8.441438355139538e-06
2018-11-12,8.441520743001238e-06
2018-11-13,8.441580210080196e-06
2018-11-14,8.441668193211307e-06
2018-11-15,8.441679932775912e-06
2018-11-16,8.44167239462331e-06
2018-11-17,8.44167293360294e-06
2018-11-18,8.441650088804541e-06
2018-11-19,8.441692613253386e-06
2018-11-20,8.441816194063356e-06
2018-11-21,8.441895263522811e-06
2018-11-22,8.441992540871724e-06
2018-11-23,8.44203886376625e-06
2018-11-24,8.442020222804158e-06
2018-11-25,8.442096266186887e-06
2018-11-26,8.442071299786682e-06
2018-11-27,8.44215122791189e-06
2018-11-28,8.442121690361872e-06
2018-11-29,8.442072599651984e-06
2018-11-30,8.44208185740428e-06
2018-12-01,8.442113649708923e-06
2018-12-02,8.442145934325427e-06
2018-12-03,8.442154968119283e-06
2018-12-04,8.442203267116328e-06
2018-12-05,8.44224552028698e-06
2018-12-06,8.442267056390665e-06
2018-12-07,8.442543153471157e-06
2018-12-08,8.442630405804539e-06
2018-12-09,8.442675207368495e-06
2018-12-10,8.442700596570202e-06
2018-12-11,8.442693651852133e-06
2018-12-12,8.443199555213015e-06
2018-12-13,8.443289999467244e-06
2018-12-14,8.443423909064818e-06
2018-12-15,8.443511006637899e-06
2018-12-16,8.443569352561e-06
2018-12-17,8.443715658800167e-06
2018-12-18,8.443793883703473e-06
2018-12-19,8.444044912866221e-06
2018-12-20,8.444163057528979e-06
2018-12-21,8.444298408693991e-06
2018-12-22,8.444368739821086e-06
2018-12-23,8.444420178409917e-06
2018-12-24,8.444547307971905e-06
2018-12-25,8.444539920263613e-06
2018-12-26,8.444548056988612e-06
2018-12-27,8.444632901368172e-06
2018-12-28,8.444678431108127e-06
2018-12-29,8.444685842063062e-06
2018-12-30,8.444703474580853e-06
2018-12-31,8.444742956240006e-06
2019-01-01,8.444747309616098e-06
2019-01-02,8.444752987683605e-06
2019-01-03,8.444681371237004e-06
2019-01-04,8.444646589100755e-06
2019-01-05,8.444708641681331e-06
2019-01-06,8.44468670541212e-06
2019-01-07,8.444815242279953e-06
2019-01-08,8.445022703498222e-06
2019-01-09,8.445094175620948e-06
2019-01-10,8.445191906947486e-06
2019-01-11,8.445219167047215e-06
2019-01-12,8.445230031177997e-06
2019-01-13,8.4452582057391e-06
2019-01-14,8.445211123891915e-06
2019-01-15,8.445297829284048e-06
2019-01-16,8.445390561815266e-06
2019-01-17,8.44553434475814e-06
2019-01-18,8.445610475952853e-06
2019-01-19,8.445649604706545e-06
2019-01-20,8.44571013557087e-06
2019-01-21,8.44569190369554e-06
2019-01-22,8.445705864542904e-06
2019-01-23,8.445798822350313e-06
2019-01-24,8.445922208660758e-06
2019-01-25,8.445925360525562e-06
2019-01-26,8.44607681294644e-06
2019-01-27,8.446042944725177e-06
2019-01-28,8.44606245559755e-06
2019-01-29,8.446072850603424e-06
2019-01-30,8.446079883675269e-06
2019-01-31,8.44608529599272e-06
2019-02-01,8.446103055019457e-06
2019-02-02,8.446133344373212e-06
2019-02-03,8.446138207719984e-06
2019-02-04,8.446172920474436e-06
2019-02-05,8.446201763650907e-06
2019-02-06,8.446211451298537e-06
2019-02-07,8.446250253189623e-06
2019-02-08,8.446317953993109e-06
2019-02-09,8.446296295765336e-06
2019-02-10,8.446293426891581e-06
2019-02-11,8.446321852661528e-06
2019-02-12,8.446337136437182e-06
2019-02-13,8.446348487783285e-06
2019-02-14,8.446359482954799e-06
2019-02-15,8.446328534205361e-06
2019-02-16,8.44632648929039e-06
2019-02-17,8.446725341041116e-06
